title;category;price;rating
Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15);Sequential art;50.4;3
Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1);Sequential art;13.61;5
Pop Gun War, Volume 1: Gift;Sequential art;18.97;1
Patience;Sequential art;10.16;3
Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1);Sequential art;15.44;4
orange: The Complete Collection 1 (orange: The Complete Collection #1);Sequential art;48.41;1
Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8);Sequential art;46.91;2
Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4);Sequential art;45.61;3
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12);Sequential art;19.92;2
I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5);Sequential art;29.17;2
I am a Hero Omnibus Volume 1;Sequential art;54.63;3
Giant Days, Vol. 2 (Giant Days #5-8);Sequential art;22.11;2
Danganronpa Volume 1;Sequential art;51.99;4
Codename Baboushka, Volume 1: The Conclave of Death;Sequential art;36.72;4
Camp Midnight;Sequential art;17.08;4
Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions));Sequential art;37.92;2
The Shadow Hero (The Shadow Hero);Sequential art;33.14;1
Fables, Vol. 1: Legends in Exile (Fables #1);Sequential art;41.62;4
Batman: The Long Halloween (Batman);Sequential art;36.5;2
Batman: The Dark Knight Returns (Batman);Sequential art;15.38;5
Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1);Sequential art;37.34;4
We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1);Sequential art;53.9;1
Through the Woods;Sequential art;25.38;2
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1);Sequential art;11.89;5
So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6);Sequential art;35.43;4
Robin War;Sequential art;47.82;3
Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1);Sequential art;25.48;2
Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14);Sequential art;38.39;2
Lowriders to the Center of the Earth (Lowriders in Space #2);Sequential art;51.51;2
El Deafo;Sequential art;57.62;5
Batman: Europa;Sequential art;32.01;2
Art Ops Vol. 1;Sequential art;48.8;3
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection";Sequential art;10.9;2
Fruits Basket, Vol. 9 (Fruits Basket #9);Sequential art;33.95;4
Roller Girl;Sequential art;14.1;5
Fruits Basket, Vol. 7 (Fruits Basket #7);Sequential art;19.57;1
Fruits Basket, Vol. 6 (Fruits Basket #6);Sequential art;20.96;4
Death Note, Vol. 6: Give-and-Take (Death Note #6);Sequential art;36.39;3
Fruits Basket, Vol. 5 (Fruits Basket #5);Sequential art;16.33;1
Death Note, Vol. 5: Whiteout (Death Note #5);Sequential art;52.41;1
The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4);Sequential art;27.88;2
Fruits Basket, Vol. 4 (Fruits Basket #4);Sequential art;50.44;4
The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine);Sequential art;14.41;3
The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3);Sequential art;55.55;5
Saga, Volume 3 (Saga (Collected Editions) #3);Sequential art;21.57;5
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2);Sequential art;43.63;3
Persepolis: The Story of a Childhood (Persepolis #1-2);Sequential art;39.13;1
Original Fake;Sequential art;31.45;3
Grayson, Vol 3: Nemesis (Grayson #3);Sequential art;42.72;1
Fruits Basket, Vol. 3 (Fruits Basket #3);Sequential art;45.17;2
Black Butler, Vol. 1 (Black Butler #1);Sequential art;49.31;1
Awkward;Sequential art;38.02;2
The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2);Sequential art;54.81;1
Saga, Volume 2 (Saga (Collected Editions) #2);Sequential art;11.75;3
Fruits Basket, Vol. 2 (Fruits Basket #2);Sequential art;11.64;5
Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1);Sequential art;18.51;4
The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine);Sequential art;36.52;2
The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1);Sequential art;54.12;3
The Complete Maus (Maus #1-2);Sequential art;10.64;3
Skip Beat!, Vol. 01 (Skip Beat! #1);Sequential art;42.12;3
Saga, Volume 1 (Saga (Collected Editions) #1);Sequential art;28.48;1
Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5);Sequential art;46.96;5
Paper Girls, Vol. 1 (Paper Girls #1-5);Sequential art;21.71;4
Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1);Sequential art;29.87;3
Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1);Sequential art;39.39;4
Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1);Sequential art;45.24;3
Giant Days, Vol. 1 (Giant Days #1-4);Sequential art;56.76;4
Fruits Basket, Vol. 1 (Fruits Basket #1);Sequential art;40.28;5
Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1);Sequential art;34.65;5
Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1);Sequential art;57.06;4
The Secret Garden;Classics;15.08;4
The Metamorphosis;Classics;28.58;1
The Pilgrim's Progress;Classics;50.26;2
The Hound of the Baskervilles (Sherlock Holmes #5);Classics;14.82;2
Little Women (Little Women #1);Classics;28.07;4
Gone with the Wind;Classics;32.49;3
Candide;Classics;58.63;3
Animal Farm;Classics;57.22;3
Wuthering Heights;Classics;17.73;3
The Picture of Dorian Gray;Classics;29.7;2
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]);Classics;26.78;4
Beowulf;Classics;38.35;2
And Then There Were None;Classics;35.01;2
The Story of Hong Gildong;Classics;43.19;4
The Little Prince;Classics;45.42;2
Sense and Sensibility;Classics;37.46;1
Of Mice and Men;Classics;47.11;2
Emma;Classics;32.93;2
Alice in Wonderland (Alice's Adventures in Wonderland #1);Classics;55.53;1
Sophie's World;Philosophy;15.94;5
The Death of Humanity: and the Case for Life;Philosophy;58.11;4
The Stranger;Philosophy;17.44;4
Proofs of God: Classical Arguments from Tertullian to Barth;Philosophy;54.21;1
Kierkegaard: A Christian Missionary to Christians;Philosophy;47.13;1
At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others;Philosophy;29.93;5
Critique of Pure Reason;Philosophy;20.75;1
Run, Spot, Run: The Ethics of Keeping Pets;Philosophy;20.02;1
The Nicomachean Ethics;Philosophy;36.34;1
Meditations;Philosophy;25.89;2
Beyond Good and Evil;Philosophy;43.38;1
Chase Me (Paris Nights #2);Romance;25.27;5
Black Dust;Romance;34.53;5
Her Backup Boyfriend (The Sorensen Family #1);Romance;33.97;1
First and First (Five Boroughs #3);Romance;15.97;4
Fifty Shades Darker (Fifty Shades #2);Romance;21.96;1
The Wedding Dress;Romance;24.12;1
Suddenly in Love (Lake Haven #1);Romance;55.99;2
Something More Than This;Romance;16.24;4
Doing It Over (Most Likely To #1);Romance;35.61;3
The Wedding Pact (The O'Malleys #2);Romance;32.61;3
Hold Your Breath (Search and Rescue #1);Romance;28.82;1
Dirty (Dive Bar #1);Romance;40.83;4
Take Me Home Tonight (Rock Star Romance #3);Romance;53.98;3
Off the Hook (Fishing for Trouble #1);Romance;47.67;3
A Gentleman's Position (Society of Gentlemen #3);Romance;14.75;5
Sit, Stay, Love;Romance;20.9;3
A Girl's Guide to Moving On (New Beginnings #2);Romance;31.3;1
The Perfect Play (Play by Play #1);Romance;59.99;3
Dark Lover (Black Dagger Brotherhood #1);Romance;12.87;1
Changing the Game (Play by Play #2);Romance;13.38;3
A Walk to Remember;Romance;56.43;1
The Purest Hook (Second Circle Tattoos #3);Romance;12.25;1
The Obsession;Romance;45.43;1
Reservations for Two;Romance;11.1;3
Best of My Love (Fool's Gold #20);Romance;27.41;2
Where Lightning Strikes (Bleeding Stars #3);Romance;39.77;3
This One Moment (Pushing Limits #1);Romance;48.71;1
Rhythm, Chord & Malykhin;Romance;28.34;2
My Perfect Mistake (Over the Top #1);Romance;38.92;2
Listen to Me (Fusion #1);Romance;58.99;3
Imperfect Harmony;Romance;34.74;4
Fighting Fate (Fighting #6);Romance;39.24;3
Deep Under (Walker Security #1);Romance;47.09;5
Charity's Cross (Charles Towne Belles #4);Romance;41.24;1
Bounty (Colorado Mountain #7);Romance;37.26;4
I Had a Nice Time And Other Lies...: How to find love & sh*t like that;Womens fiction;57.36;4
Will You Won't You Want Me?;Womens fiction;13.86;3
Keep Me Posted;Womens fiction;20.46;4
Grey (Fifty Shades #4);Womens fiction;48.49;4
Meternity;Womens fiction;43.58;3
Some Women;Womens fiction;13.73;5
Shopaholic Ties the Knot (Shopaholic #3);Womens fiction;48.39;5
Can You Keep a Secret?;Womens fiction;21.94;1
Twenties Girl;Womens fiction;42.8;2
The Undomestic Goddess;Womens fiction;45.75;4
The Nanny Diaries (Nanny #1);Womens fiction;52.53;5
The Devil Wears Prada (The Devil Wears Prada #1);Womens fiction;44.29;1
Something Borrowed (Darcy & Rachel #1);Womens fiction;48.96;5
Something Blue (Darcy & Rachel #2);Womens fiction;54.62;1
I've Got Your Number;Womens fiction;19.69;1
The Edge of Reason (Bridget Jones #2);Womens fiction;19.18;4
Bridget Jones's Diary (Bridget Jones #1);Womens fiction;29.82;1
Soumission;Fiction;50.1;1
Private Paris (Private #10);Fiction;47.61;5
We Love You, Charlie Freeman;Fiction;50.27;5
Thirst;Fiction;17.27;5
The Murder That Never Was (Forensic Instincts #5);Fiction;54.11;3
Tuesday Nights in 1980;Fiction;21.04;2
The Vacationers;Fiction;42.15;4
The Regional Office Is Under Attack!;Fiction;51.36;5
Finders Keepers (Bill Hodges Trilogy #2);Fiction;53.53;5
The Time Keeper;Fiction;27.88;5
The Testament of Mary;Fiction;52.67;4
The First Hostage (J.B. Collins #2);Fiction;25.85;3
Take Me with You;Fiction;45.21;3
Still Life with Bread Crumbs;Fiction;26.41;3
Shtum;Fiction;55.84;4
My Name Is Lucy Barton;Fiction;41.56;1
My Mrs. Brown;Fiction;24.48;3
Mr. Mercedes (Bill Hodges Trilogy #1);Fiction;28.9;1
I Am Pilgrim (Pilgrim #1);Fiction;10.6;4
Eligible (The Austen Project #4);Fiction;27.09;3
Eight Hundred Grapes;Fiction;14.39;4
Dear Mr. Knightley;Fiction;11.21;5
Cometh the Hour (The Clifton Chronicles #6);Fiction;25.01;3
Balloon Animals;Fiction;17.03;3
A Man Called Ove;Fiction;39.72;1
The Silent Sister (Riley MacPherson #1);Fiction;46.29;5
The Dinner Party;Fiction;56.54;2
The Improbability of Love;Fiction;59.45;1
Mothering Sunday;Fiction;13.34;2
Lies and Other Acts of Love;Fiction;45.14;1
Daredevils;Fiction;16.34;3
11/22/63;Fiction;48.48;3
The Shack;Fiction;28.03;1
The High Mountains of Portugal;Fiction;51.15;1
Miller's Valley;Fiction;58.54;2
Hystopia: A Novel;Fiction;21.96;4
The Bourne Identity (Jason Bourne #1);Fiction;42.78;4
Sister Dear;Fiction;40.2;4
Memoirs of a Geisha;Fiction;49.67;3
Me Before You (Me Before You #1);Fiction;19.02;1
Deception Point;Fiction;40.32;4
The Little Paris Bookshop;Fiction;24.73;3
The Firm;Fiction;45.56;3
The Expatriates;Fiction;44.58;2
Siddhartha;Fiction;34.22;5
Last One Home (New Beginnings #1);Fiction;59.98;3
Digital Fortress;Fiction;58.0;5
Atlas Shrugged;Fiction;26.58;5
Three-Martini Lunch;Fiction;23.21;3
The Nightingale;Fiction;26.26;4
The Infinities;Fiction;27.41;1
The Husband's Secret;Fiction;52.51;5
The Da Vinci Code (Robert Langdon #2);Fiction;22.96;2
The Art of Fielding;Fiction;22.1;1
Lila (Gilead #3);Fiction;12.47;3
Jurassic Park (Jurassic Park #1);Fiction;44.97;1
Inferno (Robert Langdon #4);Fiction;41.0;5
Crazy Rich Asians (Crazy Rich Asians #1);Fiction;49.13;5
Big Little Lies;Fiction;22.11;1
The Course of Love;Fiction;16.78;3
When I'm Gone;Fiction;51.96;3
The Silent Wife;Fiction;12.34;5
The Bette Davis Club;Fiction;30.66;3
Kitchens of the Great Midwest;Fiction;57.2;5
Bright Lines;Fiction;39.07;5
Birdsong: A Story in Pictures;Childrens;54.64;3
The Bear and the Piano;Childrens;36.89;1
The Secret of Dreadwillow Carse;Childrens;56.13;1
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”;Childrens;58.08;4
Little Red;Childrens;13.47;3
Walt Disney's Alice in Wonderland;Childrens;12.96;5
Twenty Yawns;Childrens;22.08;2
Rain Fish;Childrens;23.57;3
Once Was a Time;Childrens;18.28;2
Luis Paints the World;Childrens;53.95;3
Nap-a-Roo;Childrens;25.08;1
The Whale;Childrens;35.96;4
Shrunken Treasures: Literary Classics, Short, Sweet, and Silly;Childrens;52.87;3
Raymie Nightingale;Childrens;34.41;2
Playing from the Heart;Childrens;32.38;1
Maybe Something Beautiful: How Art Transformed a Neighborhood;Childrens;22.54;1
The Wild Robot;Childrens;56.07;3
The Thing About Jellyfish;Childrens;48.77;1
The Lonely Ones;Childrens;43.59;5
The Day the Crayons Came Home (Crayons);Childrens;26.33;5
The Cat in the Hat (Beginner Books B-1);Childrens;16.26;2
Red: The True Story of Red Riding Hood;Childrens;28.54;3
Horrible Bear!;Childrens;37.52;2
Green Eggs and Ham (Beginner Books B-16);Childrens;10.79;4
Counting Thyme;Childrens;10.62;1
Are We There Yet?;Childrens;10.66;3
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book);Childrens;52.88;4
Matilda;Childrens;28.34;1
Charlie and the Chocolate Factory (Charlie Bucket #1);Childrens;22.85;3
Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master;Religion;37.97;2
You Are What You Love: The Spiritual Power of Habit;Religion;21.87;4
God: The Most Unpleasant Character in All Fiction;Religion;30.03;5
The Book of Mormon;Religion;24.57;3
A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam;Religion;27.62;1
The Bhagavad Gita;Religion;57.49;3
Choosing Our Religion: The Spiritual Lives of America's Nones;Religion;28.42;4
Worlds Elsewhere: Journeys Around Shakespeare’s Globe;Nonfiction;40.3;5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate;Nonfiction;31.05;3
Reasons to Stay Alive;Nonfiction;26.41;2
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.;Nonfiction;23.11;5
Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness;Nonfiction;44.18;4
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity;Nonfiction;31.12;3
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Nonfiction;16.77;3
The Gutsy Girl: Escapades for Your Life of Epic Adventure;Nonfiction;37.13;1
The Electric Pencil: Drawings from Inside State Hospital No. 3;Nonfiction;56.06;1
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up;Nonfiction;41.83;4
Reskilling America: Learning to Labor in the Twenty-First Century;Nonfiction;19.83;2
In the Country We Love: My Family Divided;Nonfiction;22.0;4
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day;Nonfiction;54.35;2
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle;Nonfiction;29.14;5
Algorithms to Live By: The Computer Science of Human Decisions;Nonfiction;30.81;1
The Power of Now: A Guide to Spiritual Enlightenment;Nonfiction;43.54;2
The Omnivore's Dilemma: A Natural History of Four Meals;Nonfiction;38.21;2
The Genius of Birds;Nonfiction;17.24;1
The Artist's Way: A Spiritual Path to Higher Creativity;Nonfiction;38.49;5
So You've Been Publicly Shamed;Nonfiction;12.23;2
Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead;Nonfiction;19.43;3
Big Magic: Creative Living Beyond Fear;Nonfiction;30.8;3
Becoming Wise: An Inquiry into the Mystery and Art of Living;Nonfiction;27.43;2
Agnostic: A Spirited Manifesto;Nonfiction;12.51;5
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity;Nonfiction;38.2;4
What's It Like in Space?: Stories from Astronauts Who've Been There;Nonfiction;19.6;2
The Year of Magical Thinking;Nonfiction;43.04;2
The Literature Book (Big Ideas Simply Explained);Nonfiction;17.43;3
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts;Nonfiction;15.77;1
Swell: A Year of Waves;Nonfiction;45.58;1
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon;Nonfiction;21.95;2
Looking for Lovely: Collecting the Moments that Matter;Nonfiction;29.14;5
Let It Out: A Journey Through Journaling;Nonfiction;26.79;5
Hamilton: The Revolution;Nonfiction;58.79;3
Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years;Nonfiction;15.06;4
Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life;Nonfiction;51.75;5
Buying In: The Secret Dialogue Between What We Buy and Who We Are;Nonfiction;37.8;4
Brain on Fire: My Month of Madness;Nonfiction;49.32;5
Abstract City;Nonfiction;56.37;5
13 Hours: The Inside Account of What Really Happened In Benghazi;Nonfiction;27.06;1
The Lonely City: Adventures in the Art of Being Alone;Nonfiction;33.26;2
The Diary of a Young Girl;Nonfiction;59.9;3
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas;Nonfiction;21.21;3
Furiously Happy: A Funny Book About Horrible Things;Nonfiction;41.46;4
The Sleep Revolution: Transforming Your Life, One Night at a Time;Nonfiction;11.68;4
Mother, Can You Not?;Nonfiction;16.89;5
A Mother's Reckoning: Living in the Aftermath of Tragedy;Nonfiction;19.53;3
10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works;Nonfiction;24.57;2
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster;Nonfiction;35.92;2
Zero to One: Notes on Startups, or How to Build the Future;Nonfiction;34.06;3
Why Not Me?;Nonfiction;17.76;1
When Breath Becomes Air;Nonfiction;39.36;2
The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer;Nonfiction;28.45;4
Smarter Faster Better: The Secrets of Being Productive in Life and Business;Nonfiction;38.89;5
Rising Strong;Nonfiction;21.82;3
Man's Search for Meaning;Nonfiction;29.48;3
Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations;Nonfiction;25.06;2
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want;Nonfiction;12.55;3
I Will Find You;Nonfiction;44.21;1
Brazen: The Courage to Find the You That's Been Hiding;Nonfiction;19.22;2
Between the World and Me;Nonfiction;56.91;4
Being Mortal: Medicine and What Matters in the End;Nonfiction;55.06;4
A Murder Over a Girl: Justice, Gender, Junior High;Nonfiction;13.2;3
For the Love: Fighting for Grace in a World of Impossible Standards;Nonfiction;45.13;3
Finding God in the Ruins: How God Redeems Pain;Nonfiction;46.64;2
The Man Who Mistook His Wife for a Hat and Other Clinical Tales;Nonfiction;59.45;4
In Cold Blood;Nonfiction;49.98;4
Girl, Interrupted;Nonfiction;42.14;3
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis;Nonfiction;48.67;2
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut;Nonfiction;25.15;4
My Mother Was Nuts;Nonfiction;31.63;4
Data, A Love Story: How I Gamed Online Dating to Meet My Match;Nonfiction;32.35;3
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe;Nonfiction;38.71;3
The Gunning of America: Business and the Making of American Gun Culture;Nonfiction;16.81;4
The Geography of Bliss: One Grump's Search for the Happiest Places in the World;Nonfiction;28.23;2
God Is Not Great: How Religion Poisons Everything;Nonfiction;27.8;1
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America;Nonfiction;31.95;3
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination;Nonfiction;50.66;3
Unstuffed: Decluttering Your Home, Mind, and Soul;Nonfiction;58.09;1
Under the Banner of Heaven: A Story of Violent Faith;Nonfiction;30.0;1
Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland;Nonfiction;53.51;1
The Name of God is Mercy;Nonfiction;37.25;2
Stiff: The Curious Lives of Human Cadavers;Nonfiction;36.74;3
Spilled Milk: Based on a True Story;Nonfiction;49.51;1
Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars;Nonfiction;41.67;4
Outliers: The Story of Success;Nonfiction;14.16;1
Notes from a Small Island (Notes From a Small Island #1);Nonfiction;40.17;1
Night (The Night Trilogy #1);Nonfiction;13.51;1
Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing;Nonfiction;57.83;1
Letter to a Christian Nation;Nonfiction;22.2;1
Let's Pretend This Never Happened: A Mostly True Memoir;Nonfiction;45.11;1
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond;Nonfiction;42.38;1
Into the Wild;Nonfiction;56.7;5
In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin;Nonfiction;28.85;3
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban;Nonfiction;28.88;2
Gratitude;Nonfiction;26.66;5
Disrupted: My Misadventure in the Start-Up Bubble;Nonfiction;15.28;5
Brave Enough;Nonfiction;51.32;5
Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen;Nonfiction;27.35;2
Blink: The Power of Thinking Without Thinking;Nonfiction;21.74;5
Black Flags: The Rise of ISIS;Nonfiction;40.87;1
Are We Smart Enough to Know How Smart Animals Are?;Nonfiction;56.58;1
A Walk in the Woods: Rediscovering America on the Appalachian Trail;Nonfiction;30.48;4
The Suffragettes (Little Black Classics, #96);Nonfiction;11.89;2
Kindle Paperwhite User's Guide;Nonfiction;34.0;3
H is for Hawk;Nonfiction;57.42;5
Travels with Charley: In Search of America;Nonfiction;57.82;5
The Tumor;Nonfiction;41.56;5
The End of the Jesus Era (An Investigation #1);Nonfiction;14.4;1
Eat, Pray, Love;Nonfiction;51.32;3
Rip it Up and Start Again;Music;35.02;5
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991;Music;57.25;3
How Music Works;Music;37.32;2
Love Is a Mix Tape (Music #1);Music;18.03;1
Please Kill Me: The Uncensored Oral History of Punk;Music;31.19;4
Kill 'Em and Leave: Searching for James Brown and the American Soul;Music;45.05;5
Chronicles, Vol. 1;Music;52.6;2
This Is Your Brain on Music: The Science of a Human Obsession;Music;38.4;1
Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors;Music;12.36;3
No One Here Gets Out Alive;Music;20.02;5
Life;Music;31.58;5
Old Records Never Die: One Man's Quest for His Vinyl and His Past;Music;55.66;2
Forever Rockers (The Rocker #12);Music;28.8;3
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull;Default;17.93;3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Default;22.6;4
